F,qual,CUT,time_heat,time_cool,temp_retort
904.7639486,0.58235478,1,18,4,140
10.68000378,0.952901997,3,12,5,124
499.5754131,0.674135346,3,19,3,137
123.6118315,0.838052872,4,14,2,133
208.7168158,0.787425663,1,15,4,135
167.5233364,0.800701551,5,20,4,132
8.98289945,0.956654519,5,14,1,122
11.21726558,0.952213815,5,12,5,124
106.5938682,0.847113663,3,15,1,132
1.099253656,0.980201984,2,5,3,124
3.163640163,0.972541953,1,8,1,123
80.22158841,0.865766945,1,15,2,131
36.82291086,0.91257326,4,12,3,129
295.0899334,0.756478809,1,12,5,138
41.2858943,0.905096213,2,8,3,133
2.258435071,0.978125297,3,8,5,121
27.16230232,0.917239978,1,7,1,133
22.51720252,0.921518342,3,5,5,135
107.6260731,0.848558495,4,6,5,139
89.77093184,0.855916591,5,18,4,130
3.138800644,0.974095695,1,11,1,120
10.69310913,0.953407934,5,9,2,126
353.5645839,0.731711767,3,15,1,137
69.14956648,0.872931466,3,18,2,129
4.726419755,0.9651797,1,7,4,126
15.29746424,0.941209623,5,6,5,131
64.46101143,0.874959645,4,20,2,128
11.96493782,0.948436595,3,17,5,122
29.88590178,0.918883712,1,10,1,130
133.1132475,0.829659521,2,7,2,139
6.758889459,0.962946168,4,12,5,122
14.01862015,0.944678992,4,16,3,123
6.151077912,0.964241167,3,9,1,124
1.225817131,0.982935535,5,6,2,121
1.353162452,0.979829442,3,5,5,124
3.322337176,0.972819195,1,9,3,122
3.877427839,0.972282195,5,10,2,121
18.53300621,0.922770403,2,5,3,135
50.39230263,0.893082409,4,6,1,136
291.1282986,0.7600436,5,13,1,137
2.179337354,0.978582288,2,9,4,120
79.57745121,0.865876436,1,15,4,131
28.72970902,0.920227357,4,16,4,126
6.1442506,0.964603766,4,13,2,121
114.5237004,0.849416143,4,10,4,135
12.74159346,0.942862449,1,7,3,130
9.680339358,0.953929428,5,17,4,121
79.87159069,0.854397258,1,6,4,139
2.20761427,0.977943212,4,7,4,122
129.4839098,0.830540295,1,15,2,133
14.27859842,0.944980113,4,14,4,124
12.2012718,0.946398473,4,20,5,121
51.46069274,0.896071288,2,10,4,132
3.777924672,0.972523088,4,10,2,121
27.76283647,0.923819301,4,8,2,131
12.10958276,0.948650171,2,15,3,123
2.483428589,0.975531691,4,6,2,124
1.402617966,0.981243789,3,6,3,122
123.7696075,0.830669815,1,17,2,132
138.2339504,0.834858417,5,11,4,135
570.9216127,0.668750348,3,15,1,139
23.61345929,0.926987808,1,9,4,130
3.568131934,0.973402978,4,11,2,120
65.93883183,0.884510267,4,11,3,132
79.20279067,0.869406447,1,10,4,134
1.035907579,0.983491702,1,7,1,120
84.44100051,0.864237771,3,15,4,131
9.259179967,0.95486325,1,15,1,122
2.834902348,0.972757319,1,7,1,124
9.1569971,0.955699107,2,10,2,125
14.11817912,0.944384567,5,16,3,123
26.14241254,0.918654162,2,6,5,134
68.2391623,0.881533903,3,10,1,133
10.3857733,0.952939598,5,7,2,128
688.521436,0.637445563,1,15,3,140
36.66840933,0.910806085,3,14,1,128
37.57909409,0.906253527,1,17,5,127
154.1050643,0.82729257,4,9,3,137
25.70599556,0.926932062,3,10,2,129
111.299792,0.850503893,3,10,3,135
3.479594921,0.973592146,3,11,1,120
361.1850346,0.739317753,2,10,4,140
202.5776784,0.799936068,5,12,2,136
11.03742097,0.951092086,4,16,4,122
6.778505375,0.962907661,4,12,2,122
35.56514864,0.913166055,5,7,1,133
10.15475182,0.95439606,5,13,4,123
4.914986913,0.968548958,5,13,4,120
95.66953339,0.854265873,5,16,1,131
31.69146256,0.917534886,2,13,2,128
214.6262931,0.788175925,1,9,1,139
808.0593738,0.599975879,4,19,1,139
18.15664669,0.937786478,4,14,3,125
96.15718314,0.861185891,4,8,1,136
46.38994938,0.898481724,4,16,4,128
455.4051012,0.689324014,2,18,2,137
181.0624912,0.797425934,4,18,3,133
326.9368553,0.74980648,5,12,1,138
7.718084964,0.960172915,4,10,5,124
8.823913577,0.956968859,4,14,2,122
122.0961827,0.839108528,1,11,1,135
109.3261121,0.840299915,2,18,4,131
830.8904739,0.588646836,1,20,2,139
66.01722816,0.882544513,2,10,1,133
1.938773269,0.971820024,1,5,4,127
3.553353355,0.973428595,4,11,4,120
437.9924776,0.700286055,5,17,4,137
73.80952295,0.873385017,2,14,3,131
4.47410922,0.968566216,2,8,3,124
131.8295184,0.821869715,5,20,1,131
8.962106818,0.954973482,1,17,5,121
33.95947109,0.908719662,5,5,4,136
194.1324524,0.788459144,3,19,5,133
1.482820536,0.981136018,1,8,1,120
27.23195311,0.922228703,1,14,5,127
263.6122696,0.752880025,3,20,5,134
168.7810968,0.80652065,5,17,2,133
31.99056629,0.91664864,2,9,4,131
95.83364999,0.856752591,3,14,4,132
6.816257812,0.962247738,3,14,3,121
1103.83077,0.543752297,4,20,2,140
57.89193809,0.881900113,2,19,3,128
49.00773403,0.893562088,2,7,2,135
394.4196826,0.715534854,4,16,1,137
40.46891423,0.904085767,5,17,1,127
22.6108684,0.929308538,4,16,2,125
10.9993246,0.952541411,4,12,4,124
712.9498615,0.621039155,1,18,4,139
12.83622112,0.942640718,1,7,1,130
8.388171484,0.955555277,1,19,1,120
15.11873989,0.941654228,3,17,2,123
180.4427218,0.808112271,2,8,3,139
1.162010784,0.983177858,4,6,2,121
214.6373863,0.795308851,3,11,5,137
59.13099595,0.881184338,3,19,1,128
156.0780461,0.809530011,5,19,4,132
305.511039,0.736970942,2,19,1,135
290.4342762,0.747039967,4,18,2,135
394.5668046,0.733836002,5,10,3,140
15.71672507,0.942841733,3,10,4,127
106.0542242,0.853850787,4,11,3,134
116.1136094,0.848379518,5,10,5,135
16.26926125,0.936377056,5,5,2,133
41.01267459,0.905152683,2,8,4,133
32.20460097,0.915626426,3,15,1,127
117.3814267,0.846062059,3,8,4,137
381.7965284,0.718066344,2,16,1,137
237.0050865,0.776243708,1,14,2,136
22.10726054,0.931931104,3,12,5,127
1090.356259,0.544694588,3,20,1,140
163.9993902,0.810085677,1,15,3,134
5.22622255,0.966908163,2,14,5,120
23.70903379,0.923753724,1,20,4,124
2.923023883,0.972691039,3,6,2,125
1.933405213,0.978503282,2,7,2,122
7.083334704,0.959345303,5,6,5,128
127.7794257,0.835033888,1,10,4,136
7.67266319,0.959640235,3,15,5,121
19.05699138,0.922322218,2,5,1,135
11.29517328,0.948968477,4,19,3,121
104.6016128,0.846203331,5,17,2,131
59.44134216,0.885070438,5,16,5,129
174.9772845,0.810468605,3,13,2,135
9.648945082,0.954293815,3,15,2,122
141.566974,0.832211808,3,10,4,136
20.66996128,0.932612608,4,7,1,131
39.08638946,0.902406797,2,20,5,126
652.16213,0.636839275,5,19,3,138
88.32372839,0.864597352,5,13,4,132
42.37179406,0.903615718,1,12,4,130
492.8590484,0.675458308,2,19,5,137
499.4484086,0.689085809,2,14,5,139
2.364216572,0.977865024,4,8,4,121
352.6520025,0.732292426,3,15,5,137
868.8795023,0.596905542,3,17,3,140
70.86875794,0.871790971,5,18,2,129
671.7441488,0.636257578,2,17,5,139
403.5737902,0.718147094,3,14,1,138
90.53807732,0.863088135,3,8,5,136
59.94083331,0.891081483,5,9,4,133
120.6448545,0.839400169,1,11,2,135
58.14576499,0.881929403,2,19,5,128
118.0375689,0.838181616,3,16,5,132
87.689464,0.867022869,3,10,3,134
195.3490549,0.794405892,5,16,1,134
246.6661113,0.778463896,3,12,1,137
9.408983851,0.954352094,2,8,2,127
32.4899823,0.916954524,3,13,2,128
218.7769981,0.785098503,3,15,5,135
10.34044998,0.951746272,3,18,1,121
4.668234527,0.965132095,1,7,2,126
9.092288821,0.955619924,1,13,1,123
112.6242512,0.838852746,4,18,5,131
20.89741368,0.934073084,5,13,3,126
313.5129588,0.752601904,3,12,1,138
22.31318974,0.930473736,1,11,5,128
754.2359493,0.616770195,4,18,5,139
39.04159694,0.906969478,1,9,5,132
75.32138747,0.872650386,3,14,5,131
496.4999658,0.695937998,2,12,3,140
36.36361577,0.909980207,4,16,4,127
67.01355103,0.880831856,3,13,1,131
134.3308435,0.835963083,4,11,5,135
188.3887317,0.803604406,2,12,2,136
355.8827482,0.74291513,4,11,4,139
46.26407734,0.898307351,4,16,1,128
10.70787002,0.952788745,3,12,1,124
0.776277301,0.985644849,5,5,5,121
86.8387524,0.865253459,4,13,2,132
7.27754928,0.960180987,1,15,3,121
10.07150103,0.949289389,1,7,1,129
417.1081257,0.715999167,5,14,3,138
91.46893121,0.851099279,1,19,1,130
209.5581586,0.790183084,1,13,1,136
97.05650318,0.848673354,5,19,5,130
15.3662978,0.936182872,2,6,3,132
11.01981413,0.948646833,4,6,4,130
77.63131203,0.861263696,1,20,3,129
364.110853,0.72975116,5,15,3,137
25.52070979,0.92651,3,13,4,127
35.89931842,0.911573391,2,14,5,128
26.24979789,0.924261875,1,12,2,128
19.93340857,0.93633795,5,11,2,127
18.50927374,0.935166667,1,9,1,129
3.511966608,0.972495871,2,9,3,122
307.9069074,0.745973528,3,16,2,136
8.379380781,0.957383293,1,11,1,124
5.258770876,0.964763057,1,8,1,125
93.62724485,0.85033419,1,7,3,138
10.7095238,0.952881561,5,8,3,127
20.67051131,0.933780678,3,9,1,129
3.332549585,0.963854914,1,5,5,129
213.0601038,0.783262626,5,17,1,134
16.06818571,0.941205037,4,15,3,124
155.6696375,0.825379899,4,8,2,138
67.23111216,0.883643759,5,11,2,132
37.46862748,0.905741134,5,19,3,126
4.26218471,0.970883308,5,12,5,120
35.81140022,0.910304717,3,16,1,127
37.95950288,0.908692005,1,10,3,131
14.72141356,0.943278547,1,13,2,125
134.2220583,0.830017864,2,7,5,139
36.91478085,0.90936666,5,16,1,127
12.10975815,0.932798321,1,5,2,134
20.48046453,0.934489854,4,13,3,126
130.0393234,0.829012244,3,17,4,132
67.28723208,0.878460659,4,15,1,130
2.069097171,0.976215527,2,6,1,124
11.92701131,0.950612615,4,11,4,125
428.8356682,0.709089223,1,13,2,139
107.6918871,0.852538933,5,11,1,134
82.05362255,0.858690848,5,20,1,129
135.5906802,0.828703602,3,15,4,133
4.805879437,0.968904305,4,10,3,122
158.1580321,0.803779482,1,20,2,132
8.098117367,0.958304164,5,7,1,127
7.564077105,0.961083619,5,11,2,123
24.90856342,0.927454979,2,10,1,129
90.28985216,0.858266759,1,14,1,132
27.72673872,0.923893211,4,8,3,131
9.878142582,0.953682771,1,12,4,124
104.068178,0.841476302,5,20,5,130
780.5887536,0.616626174,2,16,2,140
6.953498219,0.961939853,4,14,1,121
223.6677043,0.775466192,2,18,5,134
121.721225,0.844558601,4,8,3,137
39.60153467,0.90181357,3,20,1,126
7.81879372,0.951871517,3,5,4,131
362.8082216,0.719548004,3,18,5,136
6.429914884,0.963522771,2,12,4,122
276.5616649,0.763966823,1,9,3,140
155.2185365,0.82713233,4,9,2,137
7.944871381,0.959119144,5,15,2,121
7.057142925,0.961773628,5,14,5,121
6.13842388,0.96435571,3,9,5,124
103.5909909,0.854944042,3,11,5,134
83.26945728,0.86779437,2,10,1,134
12.13874544,0.947876203,3,7,1,129
6.26695578,0.964323214,5,13,1,121
204.0072374,0.799923026,5,12,2,136
347.9031004,0.737323116,2,13,4,138
7.525499133,0.959907308,2,15,5,121
11.65520252,0.950956327,3,11,2,125
426.6631198,0.692300165,4,20,1,136
61.36813581,0.876724211,1,20,5,128
22.71129997,0.931445494,4,12,5,127
13.22519113,0.946121991,1,14,5,124
629.1218509,0.651198178,3,16,1,139
53.85767117,0.893545074,4,13,1,130
1082.921147,0.545375176,3,20,5,140
40.24172502,0.909149904,4,11,5,130
48.41314525,0.899111744,2,11,4,131
130.6478305,0.822793845,4,20,5,131
4.280762777,0.968107117,5,6,1,126
67.05368045,0.881119804,3,13,5,131
4.701369381,0.968988231,3,13,4,120
4.990240745,0.967552286,5,7,3,125
19.64823851,0.934255546,2,15,1,125
128.8409277,0.830485646,1,8,2,138
439.6802973,0.71469304,3,11,1,140
43.06446824,0.899904433,3,18,4,127
436.8424419,0.700221544,5,17,3,137
67.68242242,0.883647911,5,11,2,132
247.90613,0.770400538,5,16,2,135
20.93227759,0.934071075,5,13,3,126
9.772679757,0.949297587,1,7,1,129
8.424399137,0.955611921,1,19,4,120
2.495941904,0.975831377,1,8,3,122
291.8143442,0.748513148,1,16,2,136
4.462572765,0.970084955,3,11,1,121
299.3812714,0.750146998,1,14,2,137
25.14480316,0.922308908,5,20,3,124
24.79691753,0.927036679,2,13,4,127
12.44341878,0.948330797,3,15,5,123
411.5923685,0.717296855,4,14,3,138
29.98619775,0.916471632,2,7,4,133
850.9291349,0.598597833,2,17,5,140
29.83496789,0.916614714,1,8,1,132
45.4474957,0.900018405,1,11,5,131
229.0115681,0.785198556,2,8,3,140
3.780937266,0.971819061,1,12,5,120
15.5048193,0.939359151,4,20,2,122
639.8921271,0.638052778,4,19,4,138
48.1021315,0.894209843,1,17,2,128
280.1480117,0.750444634,1,18,4,135
11.79202769,0.947990435,5,6,5,130
13.92768272,0.944701244,4,16,5,123
316.8702825,0.747571097,3,14,5,137
326.6775032,0.744986203,5,14,3,137
8.47084164,0.955599287,1,19,3,120
27.05693083,0.923876076,4,7,1,132
19.12528443,0.935966234,2,10,3,128
10.66596931,0.951917669,2,14,1,123
6.804026919,0.961311906,1,10,4,124
395.9377005,0.716082165,4,16,5,137
9.487968995,0.954801349,2,9,3,126
24.92624632,0.924782997,5,17,3,125
13.33700911,0.947247431,4,8,3,128
1089.857799,0.545303612,3,20,4,140
170.3608629,0.811378784,2,13,1,135
752.8365527,0.616778732,4,18,5,139
1.318448439,0.979811592,3,5,3,124
106.2534987,0.851344905,2,10,1,135
285.9913446,0.761612284,4,13,2,137
50.15714392,0.889494309,3,20,5,127
142.4647833,0.832208873,3,10,4,136
1.377657257,0.982821955,4,7,5,120
35.80878734,0.91045643,3,16,4,127
14.3085308,0.942273721,4,19,2,122
283.9047404,0.766066384,2,10,2,139
302.0627389,0.749800133,1,14,1,137
23.9514802,0.927611536,1,13,5,127
8.494147259,0.954939327,1,8,2,127
1001.055351,0.563480079,2,19,4,140
164.1656681,0.801900588,3,20,1,132
100.2725981,0.860526602,5,8,5,136
23.48674258,0.929310968,5,14,4,126
141.1435895,0.830234314,2,9,3,137
61.52721355,0.886319949,2,11,5,132
60.66164573,0.889866427,5,8,5,134
72.40629327,0.876509662,2,12,2,132
68.67556705,0.87883828,5,6,5,137
100.2138436,0.855973836,2,11,3,134
64.45771,0.878915611,4,17,2,129
18.398618,0.937442756,5,14,5,125
6.92214751,0.962013162,4,14,5,121
358.1801856,0.735175912,3,13,1,138
8.850881315,0.957752528,5,12,4,123
153.8839293,0.827294978,4,9,3,137
11.35885572,0.949438294,1,9,3,127
24.93084742,0.922545103,4,20,1,124
448.2453015,0.71382996,4,11,5,140
182.1085048,0.797414585,4,18,3,133
181.1978592,0.808556225,5,13,5,135
15.74988945,0.94157922,3,15,5,124
205.0354642,0.779538233,2,20,3,133
15.65581758,0.939129317,5,20,4,122
616.6707485,0.656977673,1,14,3,140
20.36632604,0.933553188,4,15,3,125
141.9257301,0.828794947,5,13,1,134
2.199622011,0.974119075,3,5,5,126
2.018473155,0.976286776,2,6,2,124
3.228601168,0.97228576,4,6,2,125
77.05493986,0.874134357,5,12,4,132
63.87602823,0.880267582,4,6,5,137
87.11348481,0.862146497,1,12,2,133
93.16335556,0.85762318,2,14,4,132
3.698472477,0.966767115,3,5,3,128
54.21821346,0.891303921,1,12,3,131
8.804675271,0.956540317,5,16,5,121
189.5630795,0.803824124,2,12,5,136
110.7775365,0.850106859,3,10,1,135
3.69880862,0.971904431,3,8,3,123
2.981919764,0.975770491,4,10,5,120
140.1901102,0.826936709,5,15,3,133
0.905512113,0.985185402,4,6,5,120
1.499750806,0.981065933,2,7,5,121
446.8108254,0.702114483,3,15,4,138
218.2500799,0.776466362,1,18,3,134
567.8365325,0.675334529,2,13,4,140
22.06085239,0.926500998,3,6,1,133
635.6715408,0.650190354,4,16,2,139
24.57446725,0.922887481,3,20,1,124
37.24455806,0.906162356,4,19,4,126
25.53632787,0.922232713,1,18,4,125
172.2700278,0.813394669,2,10,5,137
154.1419671,0.81931263,3,14,2,134
36.80170871,0.912568943,4,12,3,129
558.1000251,0.670997331,2,15,5,139
3.911157382,0.971912726,4,9,4,122
29.35178388,0.916631413,1,8,1,132
713.8708202,0.621037943,1,18,4,139
84.59321139,0.864252459,3,15,5,131
39.07168641,0.902262559,2,20,1,126
4.906494995,0.968613259,5,10,2,122
124.932311,0.843384198,5,7,2,138
155.1253013,0.81940872,3,14,3,134
267.0350678,0.765440261,1,13,1,137
138.8858374,0.820695289,2,18,2,132
0.598200008,0.987267964,5,5,1,120
255.252621,0.772155307,4,14,1,136
1.497687493,0.980889901,4,6,1,122
3.16331911,0.972290057,4,6,2,125
277.11596,0.750450191,1,18,4,135
110.8318199,0.848533715,4,13,2,133
154.5086549,0.810670563,1,7,1,140
25.33528511,0.924913856,5,6,3,133
48.95542147,0.893640363,2,17,3,128
259.0936413,0.761431814,2,17,5,135
129.3206492,0.823368804,3,20,2,131
254.6818705,0.781623221,5,9,2,139
5.444941633,0.965131957,1,9,3,124
167.4499217,0.807404603,4,17,3,133
2.930755464,0.974928901,4,8,4,122
87.63444219,0.857188801,3,18,5,130
65.23645775,0.880067417,2,15,5,130
8.266753895,0.958230601,5,8,1,126
100.2427643,0.855871349,2,11,2,134
13.62264856,0.945528344,1,11,2,126
10.35432023,0.95232382,1,14,2,123
168.4300453,0.811427686,1,9,3,138
482.6977189,0.676251842,1,19,1,137
97.05590538,0.848435361,5,19,1,130
25.32473523,0.925047182,3,7,3,132
51.34630568,0.895184173,2,13,5,130
15.2189538,0.94401235,4,11,1,126
34.98128803,0.916005475,5,10,1,130
301.7408141,0.747314034,2,16,3,136
127.2072005,0.842656842,5,8,1,137
6.912425422,0.956760833,4,5,5,130
319.4954737,0.747505219,3,14,4,137
3.272995074,0.969623514,2,6,4,126
6.186926273,0.9645117,5,10,5,123
236.5145053,0.765257073,1,19,1,134
455.4794386,0.713446278,4,11,2,140
17.01924663,0.940087217,2,12,1,126
36.07254602,0.906993151,2,19,2,126
493.4439655,0.685275465,3,16,1,138
141.4769786,0.82577743,1,12,1,135
27.83391259,0.9239233,4,8,4,131
33.66338831,0.915980105,5,13,5,128
388.8132789,0.726413369,2,12,2,139
70.6552619,0.879370539,3,9,3,134
25.19605985,0.925111262,3,7,5,132
19.69639658,0.933993061,2,8,2,130
390.901406,0.716743277,3,16,1,137
3.62081861,0.971707552,4,7,5,124
4.773712451,0.968707085,4,13,1,120
9.561333258,0.954157279,4,17,3,121
19.86819595,0.933678361,3,7,4,131
623.2918122,0.640600165,2,19,4,138
34.42959837,0.907018201,1,7,4,134
87.0865355,0.865334011,4,13,3,132
26.27634265,0.924532115,5,15,3,126
282.9204781,0.769514098,4,11,3,138
508.5930398,0.671996037,5,19,5,137
1.215416587,0.977919963,1,5,1,125
45.75027415,0.89988884,1,11,2,131
202.376165,0.804800922,5,9,2,138
81.40284501,0.865208029,2,7,3,137
56.7760185,0.88683938,2,16,4,129
31.19197737,0.912953365,3,20,1,125
47.03382206,0.899615943,3,14,5,129
493.9395454,0.685770833,3,16,3,138
10.77190963,0.952878129,3,12,3,124
1.788105911,0.976748546,1,6,5,124
642.2652534,0.649160074,5,16,5,139
74.56415241,0.873093961,1,11,5,133
99.1102478,0.858085073,5,12,1,133
82.8959387,0.867075326,2,13,4,132
30.95848851,0.919997204,3,11,2,129
8.116056169,0.957913449,1,14,5,122
8.478672862,0.955582356,1,19,2,120
2.304158836,0.977678535,5,7,5,122
150.3999111,0.820484494,2,14,3,134
134.8133321,0.835469708,4,11,1,135
7.510798735,0.959908756,2,15,5,121
43.59894998,0.897148908,5,5,5,137
18.81774891,0.935936112,1,13,5,126
259.7636547,0.77152891,5,14,4,136
23.61606631,0.92699023,1,9,4,130
29.05588885,0.919802406,5,16,3,126
489.5325976,0.675376814,2,19,3,137
564.7708641,0.656669067,1,18,1,138
10.15295702,0.954308373,5,13,1,123
290.9224171,0.746791315,4,18,1,135
16.60378901,0.941872623,5,10,4,127
23.88816694,0.925966449,2,17,4,125
3.47286696,0.973593938,3,11,1,120
10.06463137,0.954274942,3,9,2,126
8.371504938,0.957488584,1,11,4,124
8.58650773,0.958043839,4,12,3,123
71.01944219,0.874185304,1,14,2,131
817.5189427,0.61239442,5,16,4,140
6.951418651,0.962011615,4,14,5,121
79.54587845,0.860613918,2,20,4,129
9.360304729,0.956302716,4,11,2,124
2.471778668,0.971199981,2,5,3,127
33.80443229,0.915979638,5,13,5,128
111.4904004,0.839554372,3,18,5,131
816.8038724,0.612310801,5,16,3,140
50.99917956,0.888575117,5,20,4,127
18.02580098,0.93500604,3,19,1,123
107.8145527,0.8492407,3,13,1,133
3.392852892,0.971935622,5,6,3,125
8.994379192,0.956699793,5,14,2,122
461.2527327,0.688290199,3,18,5,137
7.469293015,0.960550678,2,13,5,122
11.36876181,0.948718995,5,19,2,121
54.40821312,0.887186658,3,18,3,128
113.5624274,0.846093322,3,7,1,138
3.046878875,0.975210763,4,9,5,121
45.43957926,0.898950955,3,16,2,128
11.18691391,0.949223738,3,19,4,121
23.26414833,0.929832597,2,11,5,128
395.6220386,0.720151395,2,14,3,138
295.1775105,0.746236915,5,18,4,135
0.967559218,0.984939129,5,6,2,120
12.88978321,0.948375963,5,13,2,124
2.963995086,0.97538722,3,9,1,121
28.14121473,0.921247526,1,11,1,129
44.28816956,0.905254634,5,10,1,131
4.969569473,0.96856454,5,10,1,122
182.0264076,0.798718946,1,16,3,134
409.7124046,0.717388673,4,14,4,138
14.29234282,0.942295772,4,19,3,122
